WEATHER_CONDITIONS,Unnamed: 1
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Heavy Rain
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Cloudy
,Cloudy
,Fair
,Fair
,Thunder
,Fog
,Mostly Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Rain
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Cloudy
,Heavy T-Storm
,Mostly Cloudy
,Haze
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fog
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Thunder in the Vicinity
,Fair
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Heavy T-Storm
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Smoke
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Fair
,Light Rain
,Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Fog
,Fair / Windy
,Fair
,Light Snow
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Light Snow
,Fair
,Cloudy
,Light Rain
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Rain
,Fair
,Fog
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Shallow Fog
,Fair
,Fair
,Fog
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Light Rain / Windy
,Fair
,Fair
,Thunder in the Vicinity
,Fair
,Heavy Rain
,Light Rain
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Heavy Rain
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy / Windy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Light Snow
,Fair
,Fair
,Mostly Cloudy
,Light Rain
,Mostly Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Heavy Rain
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Rain
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Thunder / Windy
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Rain
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Blowing Snow / Windy
,Fair
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Light Snow
,Light Rain
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Rain
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy / Windy
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Wintry Mix
,Partly Cloudy
,Fair
,Cloudy / Windy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Thunder / Windy
,Cloudy / Windy
,Cloudy
,Partly Cloudy
,Heavy Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fog
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Light Drizzle
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fog
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Light Rain / Windy
,Cloudy
,Heavy Rain
,Mostly Cloudy
,Fair
,Heavy Rain
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Light Rain
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Haze
,Fair
,Rain
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Light Rain
,Fog
,Cloudy
,Mostly Cloudy
,Mostly Cloudy / Windy
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Cloudy
,Light Rain
,Fair
,Cloudy
,Partly Cloudy
,Cloudy
,Light Rain
,Cloudy
,Fair
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Rain
,Cloudy
,Fair
,Fair / Windy
,N/A Precipitation
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Light Drizzle
,Fog
,Cloudy / Windy
,Fair
,Thunder
,Fair
,Fair
,Fair
,Light Snow
,Thunder in the Vicinity
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Heavy T-Storm
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Light Snow
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy / Windy
,Cloudy
,Heavy Rain
,Cloudy / Windy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Light Snow
,Fair
,Cloudy
,Fog
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy / Windy
,Fair
,Fair
,Fair
,Fair
,Haze
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Rain
,Fair
,Mostly Cloudy
,Fair
,Fair
,Heavy Rain
,Fair / Windy
,Partly Cloudy
,Light Snow
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Cloudy / Windy
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Heavy T-Storm
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy / Windy
,Fair
,Cloudy
,Mostly Cloudy
,Thunder
,Fair
,Fair
,Thunder in the Vicinity
,Fair
,Fog
,Mostly Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Light Rain
,Cloudy
,Partly Cloudy
,Fog
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fog
,Heavy Snow
,T-Storm
,T-Storm
,Fair
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Mostly Cloudy
,Cloudy
,Fog
,Fair
,Fair
,Light Snow / Windy
,Mostly Cloudy
,Thunder in the Vicinity
,Snow / Windy
,Cloudy
,Light Rain
,Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Partly Cloudy
,Thunder in the Vicinity
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Light Snow
,Fair
,Cloudy
,Rain
,Partly Cloudy
,Light Rain
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,T-Storm
,Fair
,Fair
,Partly Cloudy
,Fair
,Light Rain with Thunder
,Mostly Cloudy
,Fog
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Rain
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Light Rain
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy / Windy
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fog
,Partly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Heavy Rain
,Fair
,Snow
,Fair
,Cloudy
,Light Rain
,Fair
,Fair
,Mostly Cloudy / Windy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Rain
,Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Heavy Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Haze
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Cloudy
,Cloudy
,Light Rain
,Partly Cloudy
,Cloudy
,Mostly Cloudy
,Light Drizzle
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Blowing Snow / Windy
,Mostly Cloudy
,Fair
,Fog
,Mostly Cloudy / Windy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Heavy Rain
,Light Rain
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Blowing Dust / Windy
,T-Storm
,Cloudy
,Fair
,Partly Cloudy
,T-Storm
,Light Rain
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Light Rain
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Thunder
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fog
,Fair
,Light Rain
,T-Storm
,Fair
,Fair
,Fair
,Cloudy
,Light Rain
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy
,Mostly Cloudy
,Thunder
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Thunder in the Vicinity
,Light Rain
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Heavy Snow / Windy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Light Snow
,Light Rain
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Light Snow
,Fair
,Thunder in the Vicinity
,Mostly Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fog
,Fair
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Light Rain with Thunder
,Mostly Cloudy
,Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Fog
,Thunder
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,N/A Precipitation
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fog
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Rain
,Cloudy
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Thunder in the Vicinity
,Light Rain
,Wintry Mix
,Partly Cloudy
,Fair
,Partly Cloudy
,Light Rain
,Fair
,Cloudy
,Partly Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,N/A Precipitation
,Partly Cloudy
,Fair
,Partly Cloudy
,Cloudy
,Snow
,Fair
,Light Rain
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Light Rain
,Fair
,Haze
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair / Windy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Fog / Windy
,Fair
,Light Drizzle
,Fair
,Cloudy
,Fair
,Light Rain
,Fog
,Mostly Cloudy
,Cloudy
,Fair
,Light Rain with Thunder
,Fair
,Light Snow
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Light Rain
,Fair
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Rain
,Fair
,Light Snow
,Fair
,Fair
,Fair
,Partly Cloudy / Windy
,Light Snow
,Cloudy
,Light Rain
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Light Rain
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy / Windy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fog
,Light Rain
,Fair
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Snow
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Cloudy
,Fair
,Light Snow
,Fair
,Haze
,Fair
,Light Rain
,Cloudy
,Fair
,Fair
,Heavy T-Storm / Windy
,Haze
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Light Rain
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Light Rain
,Cloudy
,Light Rain
,Light Rain
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Light Snow
,Light Snow
,Rain
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Light Drizzle
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Thunder in the Vicinity
,Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Heavy Rain
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Haze
,Light Rain
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fog
,Mostly Cloudy
,Fair
,Haze
,Rain
,Mostly Cloudy
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Fog
,Fair
,Partly Cloudy
,Fair
,Fair
,Rain
,Haze
,Mostly Cloudy
,Fair
,Fair
,Light Rain
,Cloudy
,Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Light Rain
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Haze
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Cloudy / Windy
,Light Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,T-Storm
,Fair
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Light Rain
,Fair
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Light Snow
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Light Rain with Thunder
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Light Rain
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Partly Cloudy
,Fog
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fog
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Cloudy
,Fog
,Light Rain
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Freezing Rain
,Light Snow
,Partly Cloudy
,Light Snow
,Fair
,Light Snow
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Light Snow
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Light Snow
,Mostly Cloudy
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Fair
,Rain
,Fair
,Fair
,Fair
,Partly Cloudy
,Partly Cloudy
,T-Storm
,Fair
,Fair
,Light Snow
,Fair
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Haze
,Partly Cloudy
,Fog
,Fair
,Fair
,Partly Cloudy
,Fair
,Haze
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Mostly Cloudy
,Fair
,Light Snow
,Rain
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Fair
,Thunder in the Vicinity
,Fair
,Partly Cloudy
,Fair
,Partly Cloudy / Windy
,Light Rain
,Fair
,Light Snow
,Mostly Cloudy
,Fair
,Patches of Fog
,Mostly Cloudy
,Light Snow
,Light Rain
,Fair
,Light Snow
,Fair
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Fair
,Fog
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Mostly Cloudy
,Light Snow
,Mostly Cloudy
,Light Freezing Rain / Windy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair / Windy
,Haze
,Fair
,Fair
,Fair
,Fair
,Fair
,Fog
,Fair
,Light Rain
,Cloudy
,Cloudy
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Light Rain
,Fair
,Partly Cloudy
,Cloudy
,Fair
,Fair
,Cloudy
,Partly Cloudy
,Partly Cloudy
,Fair
,Fair
,Fair
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Rain
,Fair
,Haze
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Cloudy
,Fair
,Cloudy
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Mostly Cloudy
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Light Drizzle
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Rain
,Partly Cloudy
,Cloudy
,Fair
,Partly Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Cloudy
,Cloudy
,Mostly Cloudy
,Cloudy
,Cloudy
,Cloudy
,Fair
,Snow
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Cloudy
,Fair
,Fair
,Fair
,Haze
,Fair
,Fair
,Light Rain
,Fair
,Snow
,Fair
,Fog
,Rain
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Cloudy / Windy
,Fair
,Fair
,Cloudy / Windy
,Light Rain
,Fair
,Cloudy
,Fair
,Light Snow
,Cloudy
,Fair
,Fair
,Partly Cloudy
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Light Snow
,Haze
,Fog
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Fog
,Cloudy
,Fog
,Fair
,Cloudy
,Cloudy
,Fair
,Light Snow
,Partly Cloudy
,Fair
,Fair
,Light Snow / Windy
,Light Snow
,Light Rain
,Fair
,Fair
,Mostly Cloudy
,Mostly Cloudy
,Fair
,Partly Cloudy
,Snow
,Cloudy
,Fair
,Fair
,Fair
,Cloudy
,Fair
,Fair
,Mostly Cloudy
,Fair
,Thunder in the Vicinity
,Fair
,Fair
,Fair
,Fair
,Partly Cloudy
,Mostly Cloudy
,Mostly Cloudy
,Partly Cloudy
,Fair
,Cloudy
,Fair
,Partly Cloudy
,Cloudy
