Event_ID,Airport_Code
1887,KBFI
1888,KFNT
1889,KSTS
1890,KGRR
1891,KVLL
1892,KSUU
1893,KDET
1894,KPNE
1895,KFNT
1896,KJYO
1897,KSHN
1898,KDSV
1899,KDET
1900,KFTY
1901,KAND
1902,K3A6
1903,KCLE
1904,KLGA
1905,KAID
1906,KFNT
1907,KPSF
1908,KDET
1909,KFDK
1910,KRBD
1911,KDPA
1912,K3A6
1913,KLOM
1914,KTDZ
1915,KBFI
1916,KJFK
1917,KISP
1918,KGRR
1919,K3A6
1920,KSTL
1921,KDPA
1922,KFNT
1923,K3A6
1924,K3A6
1925,K3A6
1926,KSAC
1927,KUGN
1928,KDAY
1929,KLOM
1930,KEWR
1931,KMDW
1932,KATL
1933,KPHL
1934,KPLU
1935,K3A6
1936,KLOM
1937,KMCJ
1938,KDXR
1939,KLNS
1940,KDLL
1941,KOSU
1942,KLCK
1943,KORD
1944,KVLL
1945,KDPA
1946,KOKV
1947,KBFI
1948,KORD
1949,KDAL
1950,KLNS
1951,KCVH
1952,KDAY
1953,KTEB
1954,KDSM
1955,K3A6
1956,KARB
1957,KJYO
1958,KFNT
1959,KLDJ
1960,KHPN
1961,KMHT
1962,KO69
1963,KFNT
1964,K3A6
1965,KMHR
1966,KIAH
1967,KXFL
1968,KMEM
1969,KOMA
1970,KBFI
1971,KDAL
1972,K3A6
1973,KBFI
1974,KMGE
1975,KGCM
1976,KGRR
1977,KDPA
1978,KBJC
1979,KERI
1980,KSUS
1981,KDPA
1982,KBLI
1983,KDCA
1984,KDUJ
1985,KTHV
1986,KDCA
1987,K3A6
1988,KMHR
1989,KBNA
1990,K3A6
1991,KATL
1992,KFFO
1993,KLGA
1994,KPTW
1995,KDSM
1996,KIAD
1997,K3A6
1998,KJFK
1999,KSYR
2000,KLOT
2001,KDTW
2002,KBTP
2003,KJFK
2004,KRBD
2005,KJFK
2006,KAFF
2007,KDSM
2008,KHPN
2009,KFNT
2010,KBED
2011,KTAN
2012,KBFI
2013,K3A6
2014,KOMA
2015,KSYR
2016,KSEA
2017,KGRR
2018,KATT
2019,KOJC
2020,KPHD
2021,KDVO
2022,KUGN
2023,K3A6
2024,KHYX
2025,KRBD
2026,KEDJ
2027,KLZU
2028,KFNT
2029,KPWK
2030,KPDK
2031,KDPA
2032,KOFP
2033,KMIE
2034,KPNE
2035,KBLU
2036,KRYY
2037,KDXR
2038,KPTW
2039,KMMK
2040,KHPN
2041,KTEB
2042,KOQN
2043,KLWM
2044,KBDH
2045,KJFK
2046,KDAN
2047,KDUJ
2048,KORD
2049,KDPA
2050,KDFW
2051,KCDW
2052,KATL
2053,KMDW
2054,KCDW
2055,KEWR
2056,KALB
2057,KSTS
2058,KHOU
2059,KAKR
2060,KLGA
2061,KMDW
2062,KPWK
2063,KFNT
2064,KMCC
2065,KDXR
2066,KRYW
2067,KIAH
2068,KTZR
2069,KCVG
2070,KMKC
2071,KFRG
2072,KGRR
2073,KDVO
2074,KBED
2075,KLOT
2076,KEKM
2077,KTZR
2078,KRYW
2079,KSAC
2080,KPVD
2081,KGRR
2082,KBNA
2083,KLAN
2084,KDTW
2085,KIMM
2086,KLGA
2087,KALB
2088,KMIC
2089,KBDL
2090,KFDY
2091,KGYY
2092,KDET
2093,KCZK
2094,KLGA
2095,KUGN
2096,KLNS
2097,KLDJ
2098,KBKW
2099,KIAD
2100,KPTW
2101,KJFK
2102,KPOU
2103,KOLM
2104,KBDR
2105,KOLM
2106,KPAE
2107,KLOM
2108,KHPN
2109,KUGN
2110,KABE
2111,KMSP
2112,KFNT
2113,KDSM
2114,KFFO
2115,KHPN
2116,KPSF
2117,KOSU
2118,KLOM
2119,KPVD
2120,KCID
2121,KFNT
2122,KFFO
2123,KSWF
2124,KUGN
2125,KDAL
2126,KTHV
2127,KMDW
2128,K3A6
2129,K3A6
2130,KIOW
2131,KGRR
2132,KDFW
2133,KEIK
2134,KTEB
2135,KLGA
2136,KATT
2137,KDAY
2138,KPTW
2139,KAUN
2140,KJFK
2141,KLCK
2142,KSGH
2143,KHFD
2144,KBFI
2145,KGSP
2146,KBKL
2147,KFME
2148,KO69
2149,KDAA
2150,KSUS
2151,KDCY
2152,KVLL
2153,KGAI
2154,KALB
2155,KFNT
2156,KORD
2157,KCDW
2158,KLNS
2159,KPVD
2160,KTEB
2161,KPHL
2162,KLGA
2163,KBKL
2164,KGRD
2165,KHWD
2166,KOSU
2167,KAPG
2168,KDPA
2169,KOPN
2170,KAGC
2171,KMDW
2172,K3A6
2173,KCLE
2174,KDET
2175,KFFO
2176,KDET
2177,KPVD
2178,KBKL
2179,KATT
2180,KORD
2181,KDUJ
2182,KDAL
2183,KATT
2184,KDPA
2185,KFFO
2186,KFNT
2187,KIGQ
2188,KPWK
2189,KYIP
2190,KDAY
2191,KCCR
2192,KDSM
2193,KDAL
2194,KMGE
2195,KMKC
2196,KHPN
2197,KORD
2198,KDCA
2199,KBOS
2200,KCXY
2201,KLDJ
2202,KFNT
2203,KSTL
2204,KDET
2205,KFNT
2206,KALB
2207,KDAY
2208,KCPS
2209,KLGA
2210,KAGS
2211,KAKR
2212,KOAK
2213,KVLL
2214,KHGR
2215,KMOD
2216,KSTL
2217,KBED
2218,K3A6
2219,KLNS
2220,KFNT
2221,KFAT
2222,KORD
2223,KCXY
2224,KIXD
2225,KMKE
2226,KGRR
2227,KMTC
2228,KLSV
2229,KLGA
2230,KLNS
2231,KANE
2232,KSLC
2233,KCMH
2234,KATL
2235,KMDW
2236,KBNA
2237,KORD
2238,KMER
2239,KMGY
2240,KOMA
2241,KFNT
2242,KSFZ
2243,KBNA
2244,KAVC
2245,KOSU
2246,KFRG
2247,KOQN
2248,KLGA
2249,K3A6
2250,KPTK
2251,KSTJ
2252,KATT
2253,KSJC
2254,KDAA
2255,KPAE
2256,KCPS
2257,KMDW
2258,KSTS
2259,KALB
2260,KCMH
2261,KLOM
2262,KLOT
2263,KUGN
2264,KORD
2265,KUGN
2266,KAIK
2267,KLOM
2268,KLNS
2269,KBTA
2270,KVYS
2271,KDPA
2272,KHPN
2273,KDET
2274,KHPN
2275,KMDW
2276,KMHR
2277,KDCA
2278,KIAD
2279,KALB
2280,KOFF
2281,K3A6
2282,K3A6
2283,KLGA
2284,KBKL
2285,KMCC
2286,KDCA
2287,KOXC
2288,KUKT
2289,KMGY
2290,KBKL
2291,KLNS
2292,KDTW
2293,KDPA
2294,KCGS
2295,KTEB
2296,KFNT
2297,KCMH
2298,KBFI
2299,KSFZ
2300,KMDW
2301,KORD
2302,KSYR
2303,KOMA
2304,KJVL
2305,KATL
2306,KMDW
2307,KOKV
2308,KFNT
2309,KBKL
2310,KPHL
2311,KLOM
2312,KEWR
2313,KHFD
2314,K3A6
2315,KMLE
2316,KPWT
2317,K3A6
2318,KMDW
2319,KDPA
2320,KDTW
2321,KAXH
2322,KBKL
2323,KFNT
2324,KCMH
2325,KMDW
2326,KGRR
2327,KMGY
2328,KTZR
2329,KBWI
2330,KNFJ
2331,KBVI
2332,KSCK
2333,KOSU
2334,KAGC
2335,KHVN
2336,KPAE
2337,KCGS
2338,KCMH
2339,KALB
2340,KTYS
2341,KXLL
2342,KPTK
2343,KUAO
2344,KFNT
2345,KILG
2346,KDSM
2347,KVLL
2348,KDPA
2349,KPWT
2350,KPRO
2351,KGRR
2352,K3A6
2353,KTHV
2354,KRBD
2355,KOMA
2356,K3A6
2357,KDLZ
2358,KOMA
2359,KLOT
2360,KMTN
2361,KCLT
2362,KAID
2363,KARB
2364,KWVI
2365,KRAL
2366,KPDX
2367,KCMH
2368,K3A6
2369,KMDW
2370,KFNT
2371,KMKC
2372,KMKE
2373,KISP
2374,KDXR
2375,KLGA
2376,KVTA
2377,KDET
2378,KLOM
2379,KCHA
2380,KAIK
2381,KIJD
2382,KPDK
2383,KTZR
2384,KHIO
2385,KDPA
2386,KDPA
2387,KOSU
2388,KI69
2389,KCMH
2390,KF70
2391,KDXR
2392,K3A6
2393,KBLI
2394,KSEA
2395,KPVD
2396,KPIT
2397,KPWK
2398,K3A6
2399,KDPA
2400,KVJI
2401,K3A6
2402,KBFI
2403,KHPN
2404,KTCM
2405,KTDO
2406,KMDW
2407,KALB
2408,KMWC
2409,KCDW
2410,KMOD
2411,KBFI
2412,KPAE
2413,KHPN
2414,KLNS
2415,KTEB
2416,KINW
2417,KRBD
2418,KBFI
2419,KLGA
2420,KIAH
2421,KDPA
2422,KJXN
2423,KMDW
2424,KCXY
2425,KHPN
2426,KMGY
2427,KORD
2428,KDPA
2429,KLWM
2430,KALB
2431,KMZZ
2432,KMGY
2433,KAWO
2434,KAGC
2435,KEWR
2436,K3A6
2437,KLGA
2438,KBAF
2439,KTZR
2440,KIAH
2441,KCCR
2442,KMGY
2443,KPVD
2444,KRNT
2445,KCCR
2446,KTTN
2447,KLOM
2448,KALB
2449,KATL
2450,KSWF
2451,KFRG
2452,KDTW
2453,KAZO
2454,KMDW
2455,KSFF
2456,KBVY
2457,KIMM
2458,KFFO
2459,KXLL
2460,KANQ
2461,KSNS
2462,KMDW
2463,KORD
2464,KPNE
2465,KMIC
2466,KMDW
2467,KOFF
2468,KPCW
2469,KBVY
2470,KMDW
2471,KHPN
2472,KFNT
2473,KMWC
2474,KGKY
2475,KPWK
2476,KSWF
2477,KOXC
2478,KFNT
2479,KRNT
2480,KLOT
2481,KRDU
2482,KDAL
2483,KPTK
2484,KALB
2485,KBED
2486,KOXC
2487,KBFI
2488,KGEZ
2489,KOMA
2490,KSEA
2491,KPNE
2492,KBLV
2493,KAGC
2494,KPNE
2495,KRDG
2496,KFNT
2497,KAKR
2498,KCLE
2499,KHFD
2500,KLVK
2501,KAEL
2502,KSWF
2503,KLCK
2504,KLOM
2505,KFTY
2506,KHPN
2507,KXFL
2508,KBOS
2509,KBOS
2510,KATL
2511,KAGC
2512,KVNC
2513,KJRB
2514,KMQJ
2515,K21D
2516,KBFI
2517,KSUS
2518,KDCA
2519,KMKE
2520,KGAI
2521,KBDR
2522,KTEB
2523,KLWM
2524,KPTW
2525,KLXT
2526,KEQY
2527,KMDT
2528,KCMH
2529,KEBS
2530,KSTP
2531,KHPN
2532,KFFO
2533,KLZU
2534,K3A6
2535,KHYR
2536,KDET
2537,KBDR
2538,KOWD
2539,KATL
2540,KMDW
2541,KMGY
2542,KGRR
2543,KCXY
2544,KDAY
2545,KLGA
2546,KFRG
2547,KPTW
2548,KDXR
2549,KVLL
2550,KFCM
2551,KRDU
2552,KAUS
2553,KMDW
2554,KTZR
2555,KTHV
2556,KMSP
2557,K3A6
2558,KEIK
2559,KORD
2560,KEDU
2561,KHWV
2562,KSQL
2563,KDAY
2564,KSFZ
2565,KONZ
2566,KMLE
2567,KBFI
2568,KORD
2569,KDET
2570,KUGN
2571,KBKL
2572,KBFI
2573,KVLL
2574,KTCM
2575,KTHV
2576,KPWK
2577,KMCC
2578,KLVK
2579,KLOU
2580,KAGC
2581,KTEB
2582,KFNT
2583,KCLS
2584,KPWK
2585,KL35
2586,KEWR
2587,KMDW
2588,KGRR
2589,KMDW
2590,KDPA
2591,KTHV
2592,K9A1
2593,KTTN
2594,KORD
2595,KXLL
2596,KGRR
2597,KLOT
2598,KL38
2599,KOSU
2600,KGTF
2601,K3A6
2602,KPAE
2603,KBVS
2604,KFRG
2605,KOXC
2606,KHPN
2607,KMCC
2608,KOMA
2609,KMWC
2610,KHPN
2611,KCGE
2612,KDET
2613,KDSM
2614,KBED
2615,KRJD
2616,KORD
2617,KHPN
2618,KHPN
2619,KALB
2620,KMLE
2621,KDAL
2622,K3A6
2623,KDET
2624,KIGQ
2625,KIAD
2626,KFFO
2627,KMDW
2628,KOQN
2629,KHGR
2630,KLNS
2631,KFNT
2632,KMCC
2633,KLDJ
2634,KDUJ
2635,KVLL
2636,KDAY
2637,KLGA
2638,K3A6
2639,KAIK
2640,KPTW
2641,KPIT
2642,KOKC
2643,KMKE
2644,KPHD
2645,KDCA
2646,KFFO
2647,K48I
2648,KORD
2649,KLOM
2650,KTHV
2651,KMLE
2652,KDAL
2653,KPDK
2654,KFNT
2655,KOQN
2656,KFNT
2657,KLGA
2658,KAPA
2659,KILN
2660,KMUI
2661,KTIW
2662,KBNA
2663,KDPA
2664,KLOT
2665,KPTK
2666,KHVN
2667,KGAI
2668,KOKH
2669,KGRR
2670,KGAI
2671,KPNE
2672,KLNS
2673,KGEZ
2674,KADW
2675,KMCC
2676,KPDK
2677,KBED
2678,KPTK
2679,KLDJ
2680,KORD
2681,KPTW
2682,KLOM
2683,KBOS
2684,K0VG
2685,KAWO
2686,KLWA
2687,KDAY
2688,KDAY
2689,KFNT
2690,KC29
2691,KSYR
2692,KDPA
2693,KALB
2694,KDEN
2695,KSTL
2696,KMSP
2697,KORD
2698,KBAF
2699,KTCM
2700,KBNA
2701,KDET
2702,KLGA
2703,KDPA
2704,KPHL
2705,K27A
2706,KLOM
2707,KALB
2708,KMDW
2709,KL35
2710,KMDW
2711,KMSP
2712,KBOS
2713,KPNE
2714,KBVY
2715,KDAL
2716,KMAN
2717,KSEA
2718,KBKL
2719,KATL
2720,KDPA
2721,KBLM
2722,KEYE
2723,KPMD
2724,KLGA
2725,KLOM
2726,KDAA
2727,KTYS
2728,KRYY
2729,KCVG
2730,KVLL
2731,KALB
2732,KFWA
2733,K3A6
2734,KVLL
2735,KPVD
2736,KPWK
2737,KCDW
2738,KSCK
2739,KMGY
2740,KFNT
2741,KFRG
2742,KPWK
2743,KFNT
2744,KBLU
2745,KFWS
2746,KMDW
2747,KAGC
2748,K9A1
2749,KGAI
2750,KLNS
2751,KUGN
2752,KCMH
2753,KDAL
2754,KFNT
2755,KBFI
2756,KEYE
2757,KOGD
2758,KSMQ
2759,KFME
2760,KPWK
2761,KFFO
2762,KALB
2763,KRDG
2764,KGRR
2765,KPOU
2766,KTEB
2767,KBFI
2768,KFTY
2769,KFCI
2770,KGRR
2771,KRBD
2772,KPVF
2773,KATL
2774,KLGA
2775,KCID
2776,KDET
2777,KGRR
2778,KLGA
2779,KTIK
2780,KDAY
2781,KBOS
2782,KMMK
2783,KLOM
2784,KHPN
2785,KRJD
2786,KOXC
2787,KDPA
2788,KPMD
2789,KOFP
2790,KDAY
2791,KOMA
2792,K3A6
2793,KLXT
2794,KMCJ
2795,KFNT
2796,KDPA
2797,KDAY
2798,KUNV
2799,KBFI
2800,KDAY
2801,K3A6
2802,KGAI
2803,KMLE
2804,KBWI
2805,KCXY
2806,KMDW
2807,KCLT
2808,KBUF
2809,KDPA
2810,KBFI
2811,KDPA
2812,KCAK
2813,KMDW
2814,KJRB
2815,KDCY
2816,KORD
2817,KVLL
2818,KHPN
2819,KMHR
2820,K3A6
2821,KLGA
2822,KMLE
2823,KBED
2824,KARB
2825,KAPC
2826,KOKC
2827,KALB
2828,KBNA
2829,KADW
2830,KPHL
2831,KLOM
2832,KIGQ
2833,KGRR
2834,KBFI
2835,KCLT
2836,KHPN
2837,KFFO
2838,KORD
2839,KLUK
2840,KDET
2841,KMDW
2842,KALB
2843,KLOM
2844,K3A6
2845,KOKB
2846,KXFL
2847,KGYY
2848,KHFD
2849,KDET
2850,KMSY
2851,KMLE
2852,KU42
2853,KGRR
2854,K3A6
2855,KCPS
2856,KALB
2857,KORD
2858,KCGS
2859,KADS
2860,KBJC
2861,KHWD
2862,KBTP
2863,KFNT
2864,KJFK
2865,KRNT
2866,KFNT
2867,KLOM
2868,KATL
2869,KMDW
2870,KPHL
2871,KGRR
2872,KTDZ
2873,KORD
2874,KRNT
2875,KLUK
2876,KPNE
2877,KLOT
2878,KMMK
2879,KUGN
2880,KXLL
2881,KCGS
2882,KHVN
2883,KALB
2884,KCLE
2885,KMLE
2886,KOMA
2887,KCCO
2888,KPDK
2889,KO69
2890,KPHL
2891,KDET
2892,KCPS
2893,KHPN
2894,KDPA
2895,K3A6
2896,KPNE
2897,KHFD
2898,KBFI
2899,KSLC
2900,KC09
2901,KISP
2902,KLOM
2903,KFFO
2904,K3A6
2905,KPNE
2906,K3A6
2907,KOQN
2908,KMKC
2909,KORD
2910,KORD
2911,KATL
2912,KDSV
2913,KBOS
2914,K3A6
2915,KHWD
2916,KMDW
2917,KEVM
2918,KLGB
2919,KSYR
2920,KOAK
2921,KO22
2922,KDFW
2923,KSCK
2924,KFOK
2925,KCLE
2926,KDTW
2927,KCON
2928,KHFD
2929,KMHR
2930,KFDK
2931,KMDW
2932,KSFZ
2933,KLNS
2934,KISP
2935,KGWB
2936,KSFF
2937,KPSF
2938,KPTW
2939,KCXY
2940,KLOM
2941,KLNS
2942,KIGQ
2943,KIAD
2944,KSTL
2945,KVTI
2946,KBWI
2947,KUGN
2948,KTEB
2949,KMCJ
2950,KRNH
2951,K3A6
2952,KFNT
2953,KAGC
2954,KDET
2955,KSEA
2956,KATL
2957,KFNT
2958,KOQN
2959,KHPN
2960,KLNS
2961,KHKS
2962,KYIP
2963,KLOM
2964,KLVK
2965,KPTW
2966,KDXR
2967,KORH
2968,KMDW
2969,KMGY
2970,KMWC
2971,KMCC
2972,KMTN
2973,KMDW
2974,KSUS
2975,KMDW
2976,KAPC
2977,KLOM
2978,KLDJ
2979,KAZO
2980,KDNL
2981,KDVO
2982,KBED
2983,KMDW
2984,KFFT
2985,KBFI
2986,KO69
2987,KFFO
2988,KHWD
2989,KMCJ
2990,KFNT
2991,KDAY
2992,KMDW
2993,KLNS
2994,KAGC
2995,KJFK
2996,KDSM
2997,KOKH
2998,KFNT
2999,KSTP
3000,KLOM
3001,KBTP
3002,KDXR
3003,KLGA
3004,KMBS
3005,KACY
3006,KAKR
3007,KFNT
3008,KTCM
3009,KHPN
3010,KBFI
3011,KORD
3012,KHFD
3013,KAGC
3014,KORH
3015,KMSP
3016,KHAO
3017,KAUS
3018,K3A6
3019,KFNT
3020,KXFL
3021,KUGN
3022,KFNT
3023,KPVD
3024,KUGN
3025,KTRK
3026,KPVD
3027,KGSH
3028,K3A6
3029,KEWR
3030,KVLL
3031,KIOW
3032,KPWK
3033,KORD
3034,KSTS
3035,KTAN
3036,KVLL
3037,KCLT
3038,KGYY
3039,KFFC
3040,KPWK
3041,KMCC
3042,KDPA
3043,K3A6
3044,KPAE
3045,KAPA
3046,KL38
3047,KSCK
3048,KPCW
3049,KBNA
3050,K3A6
3051,KEDU
3052,KMPO
3053,KDSM
3054,KPWK
3055,KFDK
3056,KMMU
3057,KPWK
3058,KFNT
3059,KLGA
3060,KHQZ
3061,KCEF
3062,KLVK
3063,KHIO
3064,KPWK
3065,KMGY
3066,KHPN
3067,KBVY
3068,KGRR
3069,KIKV
3070,KFFO
3071,KALB
3072,KSFF
3073,KCMH
3074,KLGA
3075,KCXY
3076,KTEB
3077,KHPN
3078,KLGA
3079,KPNE
3080,KGRR
3081,KLNS
3082,KMOD
3083,KPHL
3084,KDET
3085,KDCA
3086,KDET
3087,KGRR
3088,KGSO
3089,KGRR
3090,KCMH
3091,KPDK
3092,KDSM
3093,KALB
3094,KIAD
3095,KALB
3096,KBUF
3097,KGLW
3098,KGRR
3099,KXFL
3100,KSJC
3101,KHPN
3102,KSCK
3103,KOTG
3104,KORH
3105,KORD
3106,KGAI
3107,K3A6
3108,KPHL
3109,K3A6
3110,KLCK
3111,KRYY
3112,KHPN
3113,KOSU
3114,KBFI
3115,KSTL
3116,KDPA
3117,KMDW
3118,KPNE
3119,KFTY
3120,KORD
3121,KBKV
3122,KORF
3123,KHVN
3124,KPUC
3125,KATL
3126,KDPA
3127,KFNT
3128,KMDW
3129,KFNT
3130,KABQ
3131,KDPA
3132,KMEM
3133,KDAL
3134,KBOS
3135,KLOM
3136,KCXY
3137,KVGT
3138,KALB
3139,KXFL
3140,K3A6
3141,KOMA
3142,KCMH
3143,KAZO
3144,KXFL
3145,KCBF
3146,K3A6
3147,K3A6
3148,KLOM
3149,KABE
3150,KLUK
3151,KDPA
3152,KJFK
3153,KCCR
3154,KPHN
3155,KOSU
3156,KOXC
3157,K3I2
3158,KEAU
3159,KORH
3160,KOFF
3161,KDET
3162,KBJC
3163,KBOS
3164,KPWA
3165,KMSP
3166,KUGN
3167,KFNT
3168,KMIC
3169,KMCC
3170,KGOO
3171,KFNT
3172,KDAY
3173,KFFO
3174,KBKL
3175,KMDW
3176,KCOU
3177,KEWR
3178,KMDW
3179,KFLG
3180,KMCC
3181,KSFZ
3182,KCLE
3183,KOVE
3184,KJQF
3185,KHPN
3186,KHGR
3187,KPHL
3188,KBLM
3189,KATT
3190,KMIC
3191,KKLS
3192,KMCC
3193,KDAY
3194,KLOM
3195,KAUS
3196,KCLE
3197,KCLS
3198,KLOM
3199,KHPN
3200,KLOT
3201,KDPA
3202,KFNT
3203,KCMH
3204,KLOM
3205,KBFI
3206,KBED
3207,K3A6
3208,KFFO
3209,KDAL
3210,KFNT
3211,KAGC
3212,KMCJ
3213,KABE
3214,KVCB
3215,KGRR
3216,KBWI
3217,KORD
3218,KDPA
3219,KCLT
3220,KPWK
3221,KSFF
3222,K3A6
3223,KRDG
3224,KADW
3225,KFFO
3226,KUES
3227,KCDW
3228,KDXR
3229,KLOM
3230,KATL
3231,KDAY
3232,KAKR
3233,KDET
3234,KCLT
3235,KOSU
3236,KFTY
3237,KFTY
3238,K3A6
3239,KATL
3240,KFFO
3241,KAVP
3242,KPHL
3243,KATL
3244,KPMD
3245,KLNS
3246,KMWC
3247,KBDR
3248,KHPN
3249,KDPA
3250,KPHL
3251,KFFO
3252,KTDZ
3253,KCMH
3254,KFDK
3255,KPWA
3256,K3A6
3257,KSTL
3258,KBOS
3259,KSCH
3260,KPWK
3261,KMHR
3262,KFRG
3263,KATL
3264,KATT
3265,KAUS
3266,KDPA
3267,KMDW
3268,KAUS
3269,KPTW
3270,KFNT
3271,KAWO
3272,KFFO
3273,KFNT
3274,KOKC
3275,KCCR
3276,KGRR
3277,KDCA
3278,KPSF
3279,KIAD
3280,KATL
3281,KMCJ
3282,KSCH
3283,KFNT
3284,K3A6
3285,KADW
3286,KDET
3287,KHOU
3288,KBED
3289,KEWR
3290,KMJX
3291,KCMH
3292,KDET
3293,KGRR
3294,KGOO
3295,KIAD
3296,KPNE
3297,KFFO
3298,KGRR
3299,KPNE
3300,KONT
3301,KMGY
3302,KDAY
3303,KBTA
3304,KDPA
3305,KBVY
3306,KAOH
3307,KMSP
3308,KBVY
3309,KLOM
3310,KIAD
3311,KLOU
3312,KDPA
3313,KDXR
3314,KFNT
3315,KAGC
3316,KHAO
3317,KDPA
3318,KCLT
3319,KVLL
3320,KAUS
3321,KPTW
3322,KCLT
3323,KDPA
3324,KMCJ
3325,KUNU
3326,KDAY
3327,K3A6
3328,KPAE
3329,KLGA
3330,KPNE
3331,KLOM
3332,K3A6
3333,KMLE
3334,KPTK
3335,KATW
3336,KSLC
3337,KHFD
3338,KTEB
3339,KCLT
3340,KBOS
3341,KHPN
3342,KFNT
3343,KSFZ
3344,KHVN
3345,KDET
3346,KTEB
3347,KORH
3348,K3A6
3349,KMGY
3350,KLUA
3351,KALB
3352,KMKL
3353,KOMA
3354,KFNT
3355,KRNT
3356,KTTF
3357,KMDW
3358,KVLL
3359,KLNS
3360,KMCJ
3361,KPWK
3362,KIIY
3363,KDFW
3364,K3A6
3365,KCLT
3366,KFFO
3367,KDTW
3368,KORH
3369,KMGY
3370,KRND
3371,KISP
3372,KVLL
3373,KMTC
3374,KLCK
3375,KLXT
3376,KTHV
3377,KDPA
3378,KCLT
3379,KFFO
3380,K3A6
3381,KORD
3382,KPOU
3383,KDPA
3384,KFKA
3385,KPHL
3386,KCLE
3387,KBAK
3388,KMTN
3389,KLWM
3390,KO69
3391,KXLL
3392,KCLT
3393,KILG
3394,KFFO
3395,KLOM
3396,KDET
3397,KMDW
3398,KGRR
3399,KMPO
3400,KBLU
3401,KLOM
3402,KBED
3403,KVLL
3404,KBED
3405,KHPN
3406,KDTW
3407,KLGA
3408,KFNT
3409,KISP
3410,KBOS
3411,KSCK
3412,KMDW
3413,KTEB
3414,KDPA
3415,KBTP
3416,KUCP
3417,KORD
3418,KBFI
3419,KOSU
3420,KBUU
3421,KORH
3422,KPOC
3423,KDAY
3424,KORH
3425,KCOE
3426,KDSM
3427,KDAW
3428,KPLU
3429,KDTW
3430,K3A6
3431,KHPN
3432,KORD
3433,KSLC
3434,KORH
3435,KDCA
3436,KTIW
3437,KALB
3438,K3A6
3439,KUKT
3440,KFNT
3441,KLOM
3442,K9A1
3443,KGOV
3444,KLGA
3445,KDPA
3446,KABE
3447,KHPN
3448,KMMU
3449,K5W8
3450,KEQY
3451,K3A6
3452,KFFO
3453,KASH
3454,KDPA
3455,KTZR
3456,KDPA
3457,KSBD
3458,KHPN
3459,KLOM
3460,KLPR
3461,KUGN
3462,KSFZ
3463,KFFO
3464,K3A6
3465,KBVY
3466,KDET
3467,KLOM
3468,KFNT
3469,KGRR
3470,KPWK
3471,KAGC
3472,KLOT
3473,KTEB
3474,KIAD
3475,KCAK
3476,KHPN
3477,KATT
3478,KGRR
3479,KBDR
3480,KOMA
3481,KIPT
3482,KPTW
3483,KFFO
3484,KRBD
3485,K3A6
3486,KBED
3487,KYIP
3488,KRFD
3489,KMTN
3490,KOFF
3491,KRFD
3492,K3A6
3493,KPWK
3494,K21D
3495,K3A6
3496,KLNS
3497,KHPN
3498,KBFI
3499,KMDW
3500,KLNS
3501,KOKV
3502,KMDW
3503,KPAE
3504,KBFI
3505,KPHL
3506,KEQY
3507,KMMU
3508,KIAD
3509,KSEG
3510,KORD
3511,KABE
3512,K3A6
3513,KBWI
3514,KLNS
3515,KLOM
3516,KAGC
3517,KUGN
3518,KDPA
3519,KOMA
3520,KBUF
3521,KFTW
3522,K3A6
3523,KALB
3524,KTIW
3525,K3A6
3526,KDAL
3527,KCMH
3528,KPAE
3529,KUGN
3530,KORD
3531,KORD
3532,KPIH
3533,KFNT
3534,KAGC
3535,KLXT
3536,KLNS
3537,KPRO
3538,KBKF
3539,KCCR
3540,KPAE
3541,KLGA
3542,KRNM
3543,KMKC
3544,KBUF
3545,KPTW
3546,KFNT
3547,KFNT
3548,KOXC
3549,KCCR
3550,KAOO
3551,KSLC
3552,KGAI
3553,KDCA
3554,KGYY
3555,KDET
3556,KBFI
3557,KDNL
3558,KFRG
3559,KFNT
3560,K3A6
3561,KATL
3562,KSEA
3563,KL35
3564,KDAY
3565,K3A6
3566,KPTK
3567,KGRR
3568,KBTA
3569,K3A6
3570,K3A6
3571,KSCK
3572,KADG
3573,KUGN
3574,KFDK
3575,KRNP
3576,KSTL
3577,KPWK
3578,KDXR
3579,KSTP
3580,KCVG
3581,KAGC
3582,KTIK
3583,KUGN
3584,KAPG
3585,KOJC
3586,KBFI
3587,KUCP
3588,KXLL
3589,KLBE
3590,KLOM
3591,KDPA
3592,KHFD
3593,KDET
3594,KOGD
3595,KFNT
3596,KIAD
3597,KLDJ
3598,KCLS
3599,KORH
3600,KPHL
3601,KBDR
3602,KGAI
3603,KGRR
3604,KHFD
3605,KUGN
3606,KTDZ
3607,KBWI
3608,KDPA
3609,KMKE
3610,KOMA
3611,KOMA
3612,K3A6
3613,KCOS
3614,KBDR
3615,KVLL
3616,KERY
3617,KMDW
3618,KHPN
3619,KCPS
3620,KCCR
3621,KDPA
3622,KMCC
3623,KEWR
3624,KGYY
3625,K3A6
3626,KFNT
3627,KCHS
3628,KPVF
3629,KFTY
3630,KOQN
3631,KMKC
3632,KCOS
3633,KGHG
3634,KSEA
3635,KDAL
3636,KUGN
3637,KPDK
3638,KTVL
3639,KDET
3640,KLGA
3641,KMDW
3642,KTZR
3643,KLOM
3644,KFNT
3645,K3A6
3646,KTHV
3647,KJFK
3648,KLGA
3649,KDXR
3650,KSFF
3651,KLZU
3652,KBKF
3653,KPHL
3654,KIAD
